ID,Question,Answer
2866,"If dad's get dad jokes, what do mom's do?",The dishes!
13732,Why did the crow go to the gym?,To work on his caw strength.
16243,"Damn, Girl, are you a rollercoaster?",'cause everyone is talking about the ride...
30209,Did you hear about the new show about a camel on a cow ranch?,It's been called a dairy drama about a dromedary.
31810,What do you call a fat cow..?,Your mum
32244,How does a space class start a party?,They planet!
18932,What does a subatomic duck say?,"""Quark!"""
8266,What's the difference between a hipster and a homeless man?,An Instagram account.
20830,How many babies does it take to make light?,"99, 98 get in a pile while 1 grabs a match and lighter fluid."
7527,How do fish get high?,Seaweed
32618,What do you call a Frenchman with eleven penises?,Jean Cocteau
27290,What do you call a Batman that skips church?,Christian Bale
7990,How many Suh Dude's does it take to change a lightbulb?,None it's already lit fam suh
337,Who was the true winner of the 1940 Tour de France?,The 7th German Panzer Division
18247,What's a dish best served cold?,Air condish.
18723,What did the black kid say to his mom when he had diarrhea?,Help! I'm melting!
4677,Why is six afraid of seven?,Because seven is a six offender.
14701,Whats the difference between a lesbian and a wheat-thin?,"Ones a snack cracker, the other is a crack snacker."
851,What kind of bagel can fly?,A plain bagel.
8022,Why do tectonic plates wear diapers?,Because they're in continents.
32869,What was Dodi Fayed's favorite state?,In Diana 
27551,What do you call an Irish woman who stays out all night?,Patty O'Furniture
16870,When is it time for bed at the Neverland Ranch?,When the big hand touches the little hand.
33735,Why did Mr. T reject Marxism?,"Because Marx said ""You have nothing to lose but your chains."""
36197,How do you call a man with a rabbit up his bum?,A bad magician
13671,Why don't you see Santa for the rest of the year?,Because for the rest of the year he's in prison for breaking into people's houses.
23859,"What tastes good on pie, but not on pussy?",Crust.
30592,What do clouds wear under their pants?,Thunderwear!
3306,What did one blind cop say to the other blind cop?,Nothing to see here
32506,What do you call a man who has sex with his 9 year old wife?,The holiest Prophet of Islam.
12283,How do you circumcise a hillbillly?,Kick his sister in the chin.
3907,What’s the difference between ignorance and apathy?,I don’t know and I don’t care.
19008,Why do failing college girls always screw their professors?,Cause they want the D.
26031,What does Sting have in common with a snitch?,They both sang at the police.
29676,Can I use cash to pay for a new electric car?,"No, you have to charge it."
33487,Have you been on /r/bigdickproblems ?,Of course you haven't.
5753,Why cant orphans play baseball?,They cant find their home
14054,What was the gay Swedish guys favorite thing to do?,Give Swedish handjobs. 
7182,Why did Tigger look down the toilet?,To find Pooh!
34613,Why do most men like women with big boobs and tight pussies?,Because most men have big mouths and small cocks.
26213,"What do you call the facility where they make lower quality, but still acceptable, goods?",The satisfactory.
4908,Why is learning English confusing when you're camping?,Because running is past tents.
24478,What does a brick and your mom have in common?,They are both flat-chested and laid by Mexicans. Source: My old middle  school.
10973,Did you hear about the midget fortune-teller who escaped from jail?,There was a small medium at large!
16648,What do you call a programming language designed for women?,An object oriented programming language.
26490,What do you call a corn cob on a track team?,A maize runner. Credit goes to my girlfriend.
6188,How did Noah get the animals on the ark?,He pokémon!
18257,Whats Wolverine's favorite genre of music?,Metal.
9737,What do you call the worst Dr. who graduated from the worst med school?,Dr.
17096,How can you tell if someone is having a stroke?,There is lotion and used tissues laying around 
36571,Did you hear about the thin guy who went to Alaska for six months?,He came back a husky fucker.
15150,Why does Mexico never do well in the Olympics?,"Anyone who can run, jump or swim is already over the border"
28610,What do you call a racing horse that's never been groomed?,Furlong
37972,Did you hear about the Meat Packing CEO?,He built his empire from the ground up. Ground up meat. 
22385,Why do Americans spell it as 'color' and not 'colour'?,Because fuck u that's why.
25265,Why didn't the oyster give to charity?,He was shellfish.
30231,Can February march?,"No, but April may."
8465,What does the United States and your asshole have in common?,They both have been destroyed by a black man.
15459,How can you spot a blind man in a nudist camp?,Its not hard. 
32628,What kind of cheese did Medusa eat?,Gorgon zola.
36233,What is long and black?,The unemployment line. 
6456,Why did the console games cross the road?,Because console gamers go outside.  (Title should say gamer not games)
3890,What has 4 legs but cant move?,"A child born in Chernobyl, duh."
23667,What did the Giant say after he ate Tonga?,'I want Samoa!'
17173,On a scale of 1 to 100 how immature are you?,69 
22544,What did the bean say to the other bean?,How have you been?
28414,What do you call an online relationship?,E-bae... I'll see myself out
6641,What do you get if you cross a duck with an avocado?,Quackamole
27317,What's ET short for...?,Because he's got little legs. 
15679,Knock knock. - Who is there?,A person that likes to tell anti jokes. 
31673,What do you call a bee in a space rocket?,bracket
23266,Why the big pause................................?,Said the man in the pub to the bear. First heard this joke told by Eddie Izzard.
22737,What is a creationist's favorite button in pokemon?,B to cancel evolution
19422,what is the mods favorite joke?,[deleted]
1982,How do you spell badly?,With a broken magic wand.
4268,What's the difference between a stoat and a weasel?,One is weasily recognised and the other is stoatally different 
6572,What do you call a bad joker?,A PUNnisher. 
17557,Do you know why computer parts are not expensive?,Because they are micro-cheap.
17913,Have you heard Subway's new slogan?,Aged meat between fresh buns.  And I'm burning for that one...
35734,Q: How do you get an elephant in the refrigerator?,"Q: How do you get a giraffe in the refrigerator? Q: The King of the animals holds a big meeting and all of the animals are there except one, who's not there? Q: Three adventurers come to a crocodile invested river that they must cross, how do they get across? A: They swim. All the crocodiles are at the meeting."
4947,You wanna hear a yoke?,What?  You expected more than that? 
14484,Did you hear the one about the woman who couldn't handle a 9 inch dick?,She had a metric pussy.
8129,Why did Thor not invite many people to his brother's wedding?,Because it was Low key
14792,"The first and last thing I saw, is nothing. What am I?",A mentally challenged lumberjack
32831,How do mermaids have babies?,Sea-sections 
3947,WHAT DO WE WANT!?,CLEARED TIMES ON OUR MICROWAVES! WHEN DO WE WANT IT? 0:00!
16404,What do you put in a box to make it lighter?,Courtney Love
33513,What is a prostitutes favorite food?,Anything but blue waffles.
37676,What do you give and take at the same time?,a poop
20403,What is a Mexican bodybuilder's favorite supplement?,Güey protein.
1927,Why do computer programmers confuse Halloween with Christmas?,Because Oct31 = Dec25
4423,Where does the pirate shop for his kid for Christmas?,Toys Arrrrrrrrrrr Us
11800,What do you call it when the bull impales the bullfighter?,A hole in Juan!
22220,"If girls with big boobs work at Hooters, where do people with one leg work?",IHOP.
12964,What's the most embarrassed tree in the forest?,Oak wood.
24125,Why is Africa hot?,Because of dat  Djibouti.
35530,Why did the molecular biologist want to make a porno film of gametes?,Because sex cells.
22748,What did the sadist do to the masochist?,Nothing.
30016,Why do Native Americans make the best strippers?,Their dancing can make it rain.
6906,Why does Black Widow love sitting on Captain America's shield?,Because it's made out of vibranium.
26359,Any one wanna hear a funny joke?,What's the hardest part of a vegetable to eat?
30460,What's the best insult you can say to someone?,"""You are very disagreeable."""
17877,What's Subway Jared's favorite song?,Teenage Dream
18784,What do you call graveyard shenanigans?,Tombfoolery.
17146,What’s Al Qaida’s favorite football team?,The New York Jets.
20598,Do you know how a suicide wank works?,You just shoot yourself in the face!
4109,What do you call two homeless people hitting each other with garbage bags?,A Pillow Fight
14713,Why are you not able to boil water in a tauntaun?,Because they're not real.
22392,Why did the kid drop his ice cream?,Because the bus hit him.
36549,what do you call a fake noodle?,an impasta 
30584,Why wasn't Jesus born in Ireland?,They couldn't find 3 wise men and a virgin. 
38264,What do you call a bug on the moon?,A lunatic! (luna-tick)
4845,Why do Java programmers wear glasses?,Because they can't C#.
6567,Why is six afraid of 7?,Because 7 is a registered 6 offender...
18190,Have you heard the rumor about butter?,Nevermind... I wouldn't want to spread it
11324,What's brown and rhymes with snoop?,....Dr Dre.
33107,Where did Mario and Luigi go to school?,At 'Wass-a-matta U'
19454,Whats the difference between pork and beef?,Once fucking someone and the other one if fucking someone over
115,Why did the chicken give the cat his mashed potatoes?,To get to the other side.
22059,Do you think Lincoln was good at pleasuring the ladies?,"If he was, did they call him the pounding father?"
3299,Why did the black man try to break into jail?,He wanted to be with his family.
22284,What do you call a dinosaur in a car accident?,"A Tyrannosaurus Wrecks. EDIT: Spelled ""Tyrannosaurus"" incorrectly."
35402,What did the dad buffalo say to his son when he dropped him off at school?,Bison
30277,Why can't the average white girl pass Math?,Because she can't even.
9864,Ever have sex with a schizophrenic?,It's fucking crazy.
6313,What are the man with no shoes say when he was forced to walk on broken glass?,Fuck
30624,How many prostitutes does it take to screw in a lightbulb?,"Just one, but she charges me extra for weird stuff"
1003,What do you call the man with a lisp who drowned?,A philosopher. Cuz he's a deep thinker.
37883,How do you make a duck sing?,Put it in the oven till it's Bill Withers.
9931,What hangs at a man's thigh and wants to poke the hole that it's often poked before?,A key.
19646,What did the jews not like about the Holocaust?,The caust
28969,Where is the best place to hide something?,On the second page of Google search results.
4629,What color should I choose?,"Well sir we have three options red, blue, and yellow. Our red colors are inspired by the rose fields of Sweden. ""Got the color orange?"" No, the blue colors were crafted from finest of silk from Japan and represent the waves of the ocean. ""What about brown?"" Our LAST option is Yellow, it shines as if it came from the sun itself. ""Got Indigo?"" Just indigo f*ck yourself."
8959,What do the South and the Sun have in common?,They Both Shall Rise Again!
486,What do a horny guy and a bad driver have in common?,They are both bad at pulling out.
33462,What's the difference between a statesman and a politician?,A statesman is a dead politician. God knows we need more statesman.
10780,Why is Tumblr so unhealthy?,It's full of trans fats.
25547,What does Taylor Swift tell her boyfriend when he gets toilet paper stuck on his arse?,Shake it off
7067,Why did Simba's dad die?,He couldn't Mufasa 
19377,Did you hear about the Crucifixion victims?,They're screwed up.
32515,What do Catholics and Baptists have in common?,Neither acknowledge their fellow church-goers at the liquor store.
30194,Why does the Easter Bunny go around hiding all those eggs?,Because he doesn't want everyone to know that he's been fucking that chicken.
33243,what did the cloud say to the atmosphere?,what the hail was that?!
11445,Why does Pinocchio lie?,Because he's a fucking liar.
37606,how do you confuse a masterbator?,32
32334,Wanna See a perfect Relationship?,You Wanna See A Perfect Relationship? . . . . . . . . . . . . . . Watch A Movie... :P Coz it is possible in movies only.
33117,Where did sally go when the bombs dropped?,Everywhere
20406,Do you know the hardest part about rollerblading?,Telling your dad that you're gay..
12275,What do you call two siblings that take your money?,Fine brothers
30783,What kind of dog can jump higher than a building?,"Any kind, buildings can't jump."
6179,What is orange and sounds like a parrot?,A carrot.  :
1593,Why can't we have a female President?,She won't admit that she's 35
32023,What do cubs fans do after they win the world series?,They turn off their Xbox.
8729,What did Ernie say when his friend tried to convince him he was ice cream?,Are you surebert?
35776,Why should a midget not attempt to slaughter a cow?,The steaks are just too high.
23521,Why do so many new brides get crow's feet as soon as they're married?,"From squinting and saying, ""Suck what?"" "
11554,Pro is the opposite of con right?,Well then what is the opposite of congress?
30332,How long does a dog's bark last?,ly a second.
37505,Why are jack-o-lanterns inbred?,because they pump-kin
24412,What kind of dog can turn on your car?,Yorkies
37334,What has a million legs but can't walk?,Jerry's Kids.
14214,What did the losing army call the Greeks?,A pain in the ass
4524,What's the difference between everybody and bullets?,Everybody misses Harambe.
22970,Did you guys hear the one where the Imam joins the priest and rabbi walking into the bar?,That's because muslims can't drink.
19932,Why did Ellen Pao cross the road?,[deleted]
5767,What is the big hairy thing between Napoleon's legs?,His horse Marengo
1057,hi Why didnt Spock make a record of their voyage?,Because it was deep space . (the joke is how the outer space was very deep)
1902,What do Maroon 5 and Jack Reacher have in common?,They both spend all their money on payphones.
23463,What do you call Bruno Mars?,Michael Jackson the third.
15408,Why did the Kenyans win the marathon?,They heard there was water at the end
4541,What's matter in reverse?,Antimatter.
4732,What do mathematicians call retirement?,Aftermath
35328,Why do melons always have traditional weddings?,They cantaloupe.
1556,What's the only thing pedophiles are good at?,Providing child support.
34041,How does Michael J Fox take his martinis?,Shaken. Not stirred 
27764,Why didn't the motorcycle want to go for a ride?,It was two tired...
25023,What's one thing you never want to hear your wife say while having sex?,"""Honey, I'm home!"""
7613,What is Beethoven's favorite food?,Ba-Na-Na-NAAAAAAAAAAAA
34198,Why did the elk cry at the funeral?,He had lost a deer friend
18119,What kind of blowjob does a screwdriver give?,Flathead
34661,Why do Redditors pay with exact change?,They can't stand a Nickleback!
8306,Did you hear about the Casino that hired a Blacksmith?,"He who smelt it, dealt it."
35488,Why couldn't the two testes be friends?,Because of the vas deferens.
35090,What do you call a baby girl who died of alcohol poisoning?,Give me a blender and we'll call her a bloody mary.
20317,Why did KGB officers always travel in threes?,"One who could read, one who could write, and the third to watch over those two dangerous intellectuals."
28059,You know who's even bigger than Ariana Grande?,Ariana Venti.
24242,What do you get when you drop a baby into a wood chipper?,Well an erection of course.
3409,What did the West African nation say as it sank into the sea?,I'm a Ghana!
18872,Why did the boy die when a car ran over his finger?,His finger was up his nose. 
7832,What do you do when your dishwasher breaks down?,Kick her in the ass.
36040,What's the worst part about Tupac's new sitcom?,"The Holocaust. (pun, hologram deal)"
31917,Why do Africans wear baggy pants?,Because their knee grows.
33642,what did the indian chief say when his dog jumped off the cliff?,dog gone
32810,What is brown and rhymes with Snoop?,Dr. Dre
5937,Have you guys heard of the unsolved Riemann Hypothesis?,"I am sure they will find the answer, sum-where."
16824,How does Donald Trump plan to get rid of illegal Mexican fans of Stars Wars?,Obi Juan by Juan Kenobi
21583,What is an electrician's favorite vehicle?,A Voltswagen
19294,Why does Piglet smell so bad?,Because he always plays with Pooh.
30155,What do all Amish women want?,2 Mennonite. 
6198,Why aren't pornstars of noble birth?,They common people. 
2801,What do you call a man with no body and a nose ?,Nobody knows!
3043,what's worse than having a cold right before a job interview ?,the holocaust
37284,Where do you find a dog with no arms or legs?,Right where ya left him.
23451,What type of sea creature do Chinese fishermen catch?,Crust-asian
3865,Why was Heisenberg's wife unhappy?,"Whenever he had the energy, he didn't have the time."
21572,Did you know they now sell 30 tog blankets?,Duvet?
2339,What room is it?,"When you arrive at the international airport you are American. There is a room that changes your nationality. When you enter this room you are Russian, when you leave this room you are Finnish, and while inside European. What room is it? "
2574,Why did Bob Dylan win the Nobel Prize in Literature?,He sure as shit wasn't gonna get it for singing.
9321,Why was the plumber sad?,He had a shitty job.
36816,What's the difference between heroin and the cast of the jersey shore?,I wouldn't shoot heroin.
34133,Why does the baker bake?,Because he kneads the dough.
10711,What happens when you eat beans with onions?,Tear gas! (Written by my 9 yr old son)
36037,How was copper wire invented???,2 jews fighting over a penny
22581,Why did the mother bear ask the baby bear to wear shoes before he ran through the forest?,Because he was barefooted!!!
21248,Hey do you know Deanda?,Deanda dis dick!!! HA! Got EEEM!
32501,How ugly was she?,Paper or plasic?
11414,How do you know when your sister is on her period?,When your dad's dick tastes like blood..
12225,What did Tarzan say when he saw a heard of elephants?,Oh look! A heard of elephants.
24160,What's every neckbeard's favorite singer?,Jason MRAz
27664,What do you have to do to have beautiful hands?,Nothing.
25405,Why does an elephant have four feet?,Because he'd look pretty silly with four inches.
23633,What kind of a cake requires goggles to eat?,Bukkake
2157,What do Donald Trump and the milk in my fridge have in common?,It better get thrown out by November 8 or else I'm going to get violently sick.
4000,Why aren't there any feminists in Japan?,Whale huntings legal 
33604,"What do you call a couch, chair, and a table made out of plants?","What do you call a couch, chair, and a table made out of plants? Ferniture."
26454,Why didn't The African go to the classical music event?,He was a baroque ass'  negro
10775,What's the best things about Anti-Jokes?,They have a large following!
9379,What lies on it's back a hundred feet in the air?,A dead centipede.
33852,Have you heard of the Tempura House?,It's a shelter for lightly battered women.
2182,Why is there cotton in pill bottles?,To remind black people that they were cotton pickers before drug dealers.
22107,Why did Susie drop her ice cream?,Because she was hit by a bus.
20389,Did you hear that they're bringing back Pimp My Ride?,It's called Uber. 
15229,Where is Donald Trump gonna put all of the illegal immigrants once he arrests them?,Juantanamo
1028,Why did the baker have brown hands?,He was kneading a poo.
13054,What does a frog do when it barbecues?,Rib it...duh!
1192,What happened when the Samsung Note 7 was launched?,It was an explosive success
5571,What do you call a company run entirely by ghosts?,An incorporation.
3360,What do you call a nymphomaniac with erectile dysfunction?,Sexually Frustrated 
26395,Where does the vampire deposit his savings?,In the blood bank. And why did he like to deposit his savings there? Because everyone there helped increase his savings.
11810,What's Chris Brown's favourite time of day?,12:34! 
14780,"If your father is a Priest, could you call him Father dad?","Shit thought, shit joke."
20673,What do 9/10 people enjoy?,Gangrape
3909,Why would 12:00 make the best cop?,"""Hands up"""
27418,What STD does a hip black man get?,Kool-AIDs
83,"What's cheaper, Beer Nuts or Deer Nuts?","Deer Nuts. Beer Nuts are $1.49, while Deer nuts are under a Buck!"
20091,Did you hear about the Pirate suffering from scurvy?,His attempts to cure it were  .
23192,What does a panther say when it steps on ants?,ded-ant.. ded-ant.. ded-ant dedan deadANT~~~ dedandead-annnnnt #  d-d-d-deadant.
12662,Why do baby birds love Amy Schumer's comedy?,They can't handle anything that hasn't been consumed and regurgitated. 
2700,What my iPhone and Steve Jobs have in common?,They are both dead...
18155,Why is an Alabama divorce like a tornado?,One way or the other someone is losing a trailer.
38165,"How do you make a cat go ""meow""?",Take it out of the freezer and run it through a bandsaw.
34077,What do you get when you pour boiling water down a rabbit hole?,Hot cross bunnies.
20629,What's a policeman's favorite gaming console?,"Wii-U, Wii-U, Wii-U!"
6060,What do you call a good looking girl in Wisconsin?,A Tourist!
33101,What does grandma's crotch smell like?,Depends
21857,What's the kinkiest leafy green?,Collared Greens
15619,What do cigarettes and pussy have in common?,"The closer you get to the butt, the more flavor you get."
34565,What is Brown and rhymes with Snoop?,"Dr. Dre, of course. "
7275,How did the Sex Ed teacher explain buttsex to her students?,She used an analogy
28871,What do you get when you cross a pyrotechnician and Mexican food?,Explosive Diarrhea
37347,What did one hat say to the other?,"""You stay here, I'll go on ahead...."""
32094,What do you call a prostitute with her hands up her own skirt?,Self Employed
31575,Why did the computer cross the road?,To get a byte to eat...
22115,What kind of investments do musicians make?,Sound investments.
19983,What do you call a female with down syndrome?,Debby Downer 
33069,What's a buffalo's favorite activity?,Grazing. 
16157,Why did a man bring a ladder to the party?,He heard the drinks were on the house..... I'll see myself out.
17784,What do you call a town in the middle of the Arctic Ocean?,An Iceburgh.
21534,"Wife: If i’m lost, then what you do?","Wife: If i’m lost, then what you do? Husband: i’ll advertise in newspaper about you, Wife: what will you write there about me ? Husband: who find my wife please leave far away from your destination. On the other side Mother-in-law sitting there and says that my daughter will come back gain, You Should write that who find me Wife, she will be your in form of reward."
24565,What vehicle do bicycle riders take to the hospital?,An Ambulance Armstrong
30172,Why can't Irish people become lawyers?,Because of their inability to pass the bar! Credit to my dad for this one
29769,Have you heard there's a new disease you can get from using Linux?,It's Terminal. (OC joke.)
30667,Can we make it a rule not to put anything after the punchline?,"Seriously,  it ruins the joke every time without fail."
1079,Is Google male or female?,"Female, because it doesn't let you finish a sentence before making a suggestion."
31901,What do you call a cow jumping over a barbed wire fence?,An udder disaster.
24083,Are you a geologist?,You can analyse my rocks anytime ;)
19300,Have you heard of corduroy pillows?,You haven't? Weird. They are really making headlines.
31460,What do LotR and Brokeback Mountain have in common?,Someone's ring gets broken.
11736,Why are pizza makers always poor?,Because they knead dough to make a living. 
18468,whats the difference between a woman and a computer?,a woman wont accept a 3 1/2 inch floppy.
6036,What's the best way to stop a German train?, them nicely.
29001,Did you hear the one about the guy with five dicks?,His pants fit like a glove!!
7793,What do you get when you step into the ring with Mohammad Ali?,Too soon
18681,What was the blacksmith's slogan?,"""Shop here! You'll be Gladius you did!"""
4623,How does a woman differ from a computer?,You can actually punch information into a computer.
3026,How many baby's does it take to paint a house?,Depends on how hard you throw them 
25576,What do you call a boring taco?,Aburrido.
36077,How is a vagina like a cigarette?,The closer you get to the butt the stronger the taste. 
17980,How is American beer comparable to having sex on a boat?,It's fucking close to water.
37759,"What will a blind, deaf child with no arms get for Christmas?",Cancer.
22661,Why can't two Asian parents have a Caucasian baby?,Two Wongs don't make a white
18136,Ferguson? What about Fergdudaughter?,Must have Asian parents.
24038,Why did the man drowning in the Nile River think he wasn't going to die?,Because he was in de-nile.
8981,What do Ted Cruz and Donald Trump's father have in common?,They pulled out too late.
36592,What is woman spelled backwards?,Kitchen
7407,What did one French Guy say to another French Guy?,"""Bonjour, je m'apelle Guy aussi!"" (""Hello, I am called Guy as well!"")"
3502,Would you pass the tea?,"Three older couples were having afternoon tea.   The first husband turns to his wife and says, ""Can you pass the honey, Honey?""   Not to be outdone, the second husband turns to his wife and says, ""Can you pass the sugar, Sugar?"" Feeling rather amorous, the third wife turns to her husband and asks, ""George, why don't we call each other cute names?""   George turns to her and says, ""Can you pass the tea, bag?"""
24326,what is the difference between aspirin and a strippers boyfriend?,asprin works.
19630,Why do girls always get mad when I try to read their shirts?,It's not my fault I'm blind.
31381,What is a physicist's favorite cookie?,Sig-fig Newtons
7600,Why'd the monkey fall out of the tree?,Because he was drunk Why did the second monkey fall out of the tree? He was tied to the first one Why did the third monkey fall out of the tree? Peer Pressure 
24070,Why don't asians like to applause?,Because every time they do all they do is crap
31279,"What did the cat say after reading """"To Kill a Mockingbird""?",I want a refund: there's not one darn thing about how to kill a bird   in this book.
21657,Why is Vladimir Putin always Russian?,Because he's never Finnish.
26335,How do you tell which truck is the mail truck?,It has huge balls on it. Credit goes to the 70 year old man who just came into my work and made my day.
5005,what do you call a deer with no eyes?,'No idea.....' 'What do you call a deer with no eyes and no legs?' 'Still no idea.......' My all time favourites :)
28792,Why can't Two-Face kill Batman?,Because he's two Dents.
29981,What do you get when you cross the Atlantic ocean with the Titanic?,About halfway.      
3206,Why haven’t you ever seen any elephants hiding up trees?,"Because they’re really, really good at it."
7962,What type of luggage talks in short sentences?,A brief case
19590,"Whats long, green, and smells like pork?",Kermits finger
4360,Why does Juan walk around the school like he owns the place?,Because his dad built it and his mom cleans it
17140,What do you call a fruit that won't get married?,A Cantaloupe.
12414,What kind of a battery does Dj Khaled use?,A Li-ion battery.
11806,What is the stinkiest number in Ireland?,Farty.
10273,Did you guys read the book about the midget that hung himself with a belt?,I heard it was top notch
10149,How is a Trump campaign chief like a vibrator?,Both are charged with battery.
13151,What do you call an exercise group run by Jesus Christ?,Crossfit.
37340,What's the difference between the Rolling Stones and a Scottsman?,"The Rolling Stones say ""Hey! You! Get off of my cloud!"" And a Scottsman says ""Hey McLeod, get of me ewe!"""
14129,What does a gay guy say when he can't remember?,I faggot
30211,What do you call a cute shortcoming?,Flaww
19478,Why doesn't Jesus play volleyball?,All those spikes hurt his hands
21203,What are they gonna start calling plastic surgery for sagging boobs on elderly transgender women?,broosts
35562,Did you know Helen Keller had a dollhouse?,Neither did she. 
2814,What university department did the Fonz go do when he needed help paying his tuition?,Financial Ayyyyyyd I'll
18601,Why was Betty Boop never attracted to Mickey Mouse?,She's only attracted to colored guys.
10558,What can stop supervirus from destroying humanity ?,Batvirus ( stolen joke xD )
6266,Pickup Line: How do you like your eggs?,"Fried, scrambled, or fertilized?"
26873,Did you hear about the man who drank bug spray?,He pissed off.
17488,Did you hear about the African who loved Monday Mornings?,He was a Monday morning kinda Gueye.
15940,How come Jesus didnt play hockey?,He kept getting nailed to the boards!
25802,Why are fat girls so good at giving head?,Because they have to be.
12124,Q: Have you ever tasted Ethiopian food?,A: Neither have they!
10427,What did the teenage boy who was jerking off in his room say when his mother called?,"One second mom, I'm coming!"
7495,What do you call it when some Israelis find a genie in the desert?,A djinn and Jews. 
6346,Why do walruses just love a Tupperware party?,They’re always on the lookout for a tight seal.
37276,What was the top item on Hitler's grocery list?,Concentrated Juice.
20075,How do New Zealander's find sheep in long grass?,Delightful
37270,"what's big, black and looks good on a lawyer's neck?",a doberman
7014,What does the doctor say after colonoscopy?,See ewwww later!
23499,What insect would Richard Simmons be?,Is he a ladybug or a fruit fly?
21549,How do we know Julius Caesar wasn't gay?,Because you have to be straight to be a good ruler
17638,what is worse than finding a worm in your apple?,The holocaust 
16665,Why did the sick bird come in jail?,Because it was an ill-eagle.
34898,Do you give head to strangers?,Or should I introduce myself?
28186,"If a tramp and a bunch of rich people are dressed the same, how does the tramp stand out?",He begs to differ.
29726,Have you ever heard of the ckicken plant?,I guess the eggplant came first! I work at a grocery store and a guy in the produce department told me this. He thought it was hilarious
4333,Why would Donald Trump want to lose the election?,Winning means he'd need to live in a smaller house in a black neighborhood
33893,Why did the lobster blush?,Because the see weed.
7490,What's the difference between telling a good joke and sex?,Dunno. I'm pretty shit at both. 
2325,What did one hash brownie say to the other?,"We're so baked. What did the stoner say to his friend? I'm so high,I can hear the brownies talking to each other."
34355,"If you're Canadian before you enter the bathroom, and American when you leave, what are you inside?",European!
2726,What do you call a cow with no sense of humor ?,A feminist 
22982,What did the pirate say when his wife kept asking him about the steering wheel in his pants?,"""Yargg! Woman! Stop asking me! You're driving me nuts!"""
2367,What are the 3 stages of sex after marriage?,Tri-weekly Try Weekly and Try Weakly
23464,"Why are male bathrooms on the left, and female bathrooms on the right?","Because no matter what, women are always right, even when they're full of shit."
36353,What's the roughest part about being a 7-year-old in Liberia?,The mid-life crisis.
23038,What's a storm trooper's favorite date?,March 4th
12196,Why did the monkey fall out of the tree?,Because it was dead.
32948,What do you call a kid who's dad is Jamaican and mom is Chinese?,Rastafriedrice
34764,How do you kill 100 flies?,Smack an Ethiopian kid in the face.
2963,Why do elephants have 4 feet?,Because in the animal kingdom 6 inches just wont do
15199,Why do women talk non-stop?,Because they don't like periods.
35826,What's another name for a Dentists?,A filling station!
27992,Why did the referee stop the leper hockey game?,There was a face off in the corner.
14094,Ever heard of the movie Constipation?,It hasn't come out yet.
37389,How do you hit 20 flies in one shot?,Hit an Ethiopian in the head with a frying pan.
717,Did you here about the earthquake that broke the world in half?,It was pretty  !
32407,Ever wonder about those people who spend $2.00 on those little bottles of Evian water?,Try spelling Evian backwards.
21187,Why did Minnie Mouse break-up with Mickey Mouse?,Because he was fuckin' Goofy.
15208,What do you call a cow with two legs?,Your mother!
23105,What'd the banana say to the vibrator?,Why are you shaking? She's gonna eat me.
17424,Why was there semen on the clean laundry?,"When Greg woke up, his mom had left a note reading, ""Please put a load in the washer"""
17034,What is a computer scammer's favorite band?,PHISH
17798,Why do sailors use liquid soap?,It takes longer to pick up when they drop it.
24635,How did the hipster burn their tongue?,They drank their tea before it was cool.
38022,How many muscles does a chicken have in its neck?,Just enough to hold it's pecker up...
36094,Why should you wrap your hamster in duct tape?,So it won't explode when you fuck it.
31040,What did the Cannibal do after he dumped his Girlfriend?,Wipe his ass.
315,Why are girlfriends like plungers?,They are always bringing up old shit
12169,What's the difference between jews and girl scouts?,The girl scouts come back from the camp.
36991,How can you tell if someone uses Apple products?,Just wait and they'll tell you.
14658,Where do you send a Jew with ADHD?,A concentration camp!
